
HepMC::Version 2.06.09
HepMC::IO_GenEvent-START_EVENT_LISTING
P 10 -1114 -4.2582926154136658e-01 -1.2372370809316635e-01 7.9592811584472656e+01 7.9603581062794191e+01 1.2319999933242798e+00 2 0 0 -8 0
P 11 -1114 1.7709983885288239e-01 3.6577552556991577e-01 4.4221839308738708e-01 1.3705973802555882e+00 1.2319999933242798e+00 2 0 0 -9 0
P 12 311 -6.0226172208786011e-01 1.1552443355321884e-01 -1.7801995575428009e-01 8.0958730538587076e-01 4.9766999483108521e-01 2 0 0 -10 0
P 13 -321 9.3868809938430786e-01 -2.5539791584014893e-01 -1.0882291793823242e+00 1.5408838895007617e+00 4.9367699027061462e-01 1 0 0 0 0
P 14 213 -3.9661049842834473e-01 1.8163040280342102e-01 -2.2925548553466797e+00 2.4591628603566247e+00 7.7548998594284058e-01 2 0 0 -11 0
P 15 -211 -4.9303445219993591e-01 3.2490331679582596e-02 -8.0224251747131348e-01 9.5247650036313214e-01 1.3957017660140991e-01 1 0 0 0 0
P 16 113 6.1947166919708252e-01 -5.7425069808959961e-01 -9.7007957458496094e+01 9.7014734468537725e+01 7.7548998594284058e-01 2 0 0 -12 0
P 17 111 -2.9390645027160645e-01 -1.2931609526276588e-02 -4.0302520751953125e+02 4.0302533749513896e+02 1.3497659564018250e-01 2 0 0 -13 0
P 18 311 2.1293547004461288e-02 -6.6773694753646851e-01 -1.4655632019042969e+02 1.4655868786677149e+02 4.9766999483108521e-01 2 0 0 -14 0
P 19 -323 -8.7824001908302307e-02 -6.7934840917587280e-01 -1.4330752563476562e+02 1.4331192116166221e+02 8.8916599750518799e-01 2 0 0 -15 0
P 20 323 5.1789653301239014e-01 1.6502714157104492e-01 -5.3568367004394531e+01 5.3578503249577487e+01 8.8916599750518799e-01 2 0 0 -16 0
P 21 1114 -6.9800913333892822e-01 -8.2869452238082886e-01 -1.4289685249328613e+01 1.4383562836449087e+01 1.2319999933242798e+00 2 0 0 -17 0
P 22 -213 3.8481077551841736e-01 2.8270873427391052e-01 -2.1409914493560791e+00 2.3266354819574366e+00 7.7548998594284058e-01 2 0 0 -18 0
P 23 221 -2.1426811814308167e-02 -2.1308784186840057e-01 -3.7583286762237549e+00 3.8040823962020185e+00 5.4785299301147461e-01 2 0 0 -19 0
P 24 213 5.8580851554870605e-01 -3.8734412193298340e-01 -3.4186158180236816e+00 3.5751259999089213e+00 7.7548998594284058e-01 2 0 0 -20 0
P 25 113 -1.9474315643310547e-01 7.4908889830112457e-02 -2.2675380706787109e+00 2.4055456468394167e+00 7.7548998594284058e-01 2 0 0 -21 0
P 26 22124 6.4424109458923340e-01 -5.4689985513687134e-01 -2.9492514133453369e+00 3.5687780008962142e+00 1.8231693506240845e+00 2 0 0 -22 0
P 27 -2214 4.4185319542884827e-01 -1.0067971795797348e-01 -5.0531643629074097e-01 1.4066056079283138e+00 1.2319999933242798e+00 2 0 0 -23 0
P 28 1114 -3.3690977096557617e-01 -6.2903398275375366e-01 8.5692996978759766e+00 8.6867665584381548e+00 1.2319999933242798e+00 2 0 0 -24 0
P 29 331 -3.9090546965599060e-01 -1.1985410004854202e-01 5.1068449020385742e+00 5.2119458439414510e+00 9.5778000354766846e-01 2 0 0 -25 0
P 30 221 -5.3786712884902954e-01 -3.9571222662925720e-01 5.6359839439392090e+00 5.7017845568639629e+00 5.4785299301147461e-01 2 0 0 -26 0
P 31 333 -6.3520809635519981e-03 1.9951468706130981e-01 1.6470196247100830e+00 1.9472566628183219e+00 1.0194549560546875e+00 2 0 0 -27 0
P 32 -321 -8.0895048379898071e-01 -3.7963247299194336e-01 -1.6729398965835571e+00 1.9598384035660283e+00 4.9367699027061462e-01 1 0 0 0 0
P 33 211 1.3299241065979004e+00 5.8638322353363037e-01 -6.9346704483032227e+00 7.0867254409154645e+00 1.3957017660140991e-01 1 0 0 0 0
P 34 311 -1.3621442317962646e+00 -4.5873299241065979e-01 -2.2411293029785156e+02 2.2411809180648487e+02 4.9766999483108521e-01 2 0 0 -28 0
P 35 223 2.2532828152179718e-01 -3.8967780768871307e-02 -1.0379736423492432e+00 1.3156995564721448e+00 7.7548998594284058e-01 2 0 0 -29 0
P 36 223 7.4928067624568939e-02 3.5184714198112488e-01 -2.7444427013397217e+00 2.8745018848267843e+00 7.7548998594284058e-01 2 0 0 -30 0
P 37 111 2.2159369289875031e-01 -5.1719921827316284e-01 -6.6109871864318848e+00 6.6362616778312811e+00 1.3497659564018250e-01 2 0 0 -31 0
P 38 211 1.3643622398376465e-01 -2.5307300686836243e-01 -1.9098848876953125e+03 1.9098849144353071e+03 1.3957017660140991e-01 1 0 0 0 0
P 39 111 -1.5269273519515991e-01 3.0994233489036560e-01 -4.0158206176757812e+02 4.0158223308744954e+02 1.3497659564018250e-01 2 0 0 -32 0
P 40 221 1.4193202555179596e-01 -4.2565155029296875e-01 -4.7103707885742188e+02 4.7103761115793839e+02 5.4785299301147461e-01 2 0 0 -33 0
P 41 221 -1.2725100852549076e-02 2.8639784455299377e-01 -2.1506423950195312e+02 2.1506512837070764e+02 5.4785299301147461e-01 2 0 0 -34 0
P 42 -211 -5.1388359069824219e-01 4.7506994009017944e-01 6.2445202636718750e+02 6.2445243412265881e+02 1.3957017660140991e-01 1 0 0 0 0
P 43 223 6.9351315498352051e-01 2.6509010791778564e-01 3.0033071899414062e+02 3.0033263790257161e+02 7.7548998594284058e-01 2 0 0 -35 0
P 44 213 -1.6922434568405151e+00 1.3532805442810059e+00 9.8674682617187500e+02 9.8674950995738311e+02 7.7548998594284058e-01 2 0 0 -36 0
P 45 -321 -1.8289975821971893e-01 3.4193262457847595e-01 3.7564425659179688e+02 3.7564478113986326e+02 4.9367699027061462e-01 1 0 0 0 0
P 46 3112 -1.9588798284530640e-01 -8.9853769540786743e-01 -8.5746740722656250e+02 8.5746873643569825e+02 1.1973999738693237e+00 1 0 0 0 0
P 47 111 1.2638433277606964e-01 -1.2620404362678528e-01 -2.2857373046875000e+02 2.2857384010324179e+02 1.3497659564018250e-01 2 0 0 -37 0
P 48 321 3.3538323640823364e-01 1.0548220947384834e-02 -2.7477957153320312e+02 2.7478021988877157e+02 4.9367699027061462e-01 1 0 0 0 0
P 49 -211 6.2606698274612427e-01 1.1634522676467896e+00 -3.1238815307617188e+02 3.1239097817194079e+02 1.3957017660140991e-01 1 0 0 0 0
P 50 211 -1.1909735947847366e-01 -8.4033580496907234e-03 -1.7623217773437500e+02 1.7623227344510994e+02 1.3957017660140991e-01 1 0 0 0 0
P 51 -211 7.9974867403507233e-02 4.4763669371604919e-02 -6.6474861145019531e+01 6.6475070845011786e+01 1.3957017660140991e-01 1 0 0 0 0
P 52 211 8.3405725657939911e-02 7.6036569662392139e-03 -3.4778857421875000e+02 3.4778861230821786e+02 1.3957017660140991e-01 1 0 0 0 0
P 53 -311 5.7035289704799652e-02 1.6211436688899994e-01 -1.8031274414062500e+02 1.8031351282984443e+02 4.9766999483108521e-01 2 0 0 -38 0
P 54 211 -3.8108620047569275e-01 6.7746512591838837e-02 -3.8493103027343750e+01 3.8495302009336910e+01 1.3957017660140991e-01 1 0 0 0 0
P 55 -211 -6.1774289608001709e-01 3.2704153656959534e-01 -8.0835845947265625e+01 8.0838988318116378e+01 1.3957017660140991e-01 1 0 0 0 0
P 56 211 1.0056009888648987e-01 -2.0111690461635590e-01 -3.7357402801513672e+01 3.7358340223456779e+01 1.3957017660140991e-01 1 0 0 0 0
P 57 111 -5.3297710418701172e-01 5.8069705963134766e-01 -8.0813446044921875e+01 8.0817402544288214e+01 1.3497659564018250e-01 2 0 0 -39 0
P 58 211 -6.8257190287113190e-02 2.2785092890262604e-01 -1.5009388923645020e+01 1.5011922288143582e+01 1.3957017660140991e-01 1 0 0 0 0
P 59 111 -3.7391927838325500e-01 -6.4214527606964111e-01 -2.9161882400512695e+01 2.9171660391637428e+01 1.3497659564018250e-01 2 0 0 -40 0
P 60 -2112 4.9773547053337097e-01 -6.7254699766635895e-02 -2.6290889739990234e+01 2.6312467366568551e+01 9.3957000970840454e-01 1 0 0 0 0
P 61 211 2.4980755150318146e-01 -9.4624527264386415e-04 -3.6073579788208008e+00 3.6186898360769706e+00 1.3957017660140991e-01 1 0 0 0 0
P 62 -213 1.8939405679702759e-01 2.3919363319873810e-01 -3.3624076843261719e+01 3.3634402209386437e+01 7.7548998594284058e-01 2 0 0 -41 0
P 63 -321 -6.6978460550308228e-01 1.2099658250808716e+00 -5.8568546295166016e+01 5.8586952137957823e+01 4.9367699027061462e-01 1 0 0 0 0
P 64 -1114 1.1909842491149902e+00 1.1390510946512222e-01 -2.4115514755249023e+01 2.4176585651199524e+01 1.2319999933242798e+00 2 0 0 -42 0
P 65 2112 2.7367910370230675e-02 1.0553962737321854e-01 -6.9599962234497070e+00 7.0239751458160606e+00 9.3957000970840454e-01 1 0 0 0 0
P 66 111 1.9131144508719444e-02 -1.3518637418746948e-01 4.9553325772285461e-01 5.3142567432916377e-01 1.3497659564018250e-01 2 0 0 -43 0
P 67 -213 9.7617566585540771e-01 2.8617006540298462e-01 7.9684700965881348e+00 8.0704840397251232e+00 7.7548998594284058e-01 2 0 0 -44 0
P 68 -211 -1.9210024178028107e-01 1.2166726589202881e-01 2.6446132659912109e+00 2.6580377324889373e+00 1.3957017660140991e-01 1 0 0 0 0
P 69 211 -4.4964909553527832e-01 -4.5634457468986511e-01 7.5299530029296875e+00 7.5584460532897193e+00 1.3957017660140991e-01 1 0 0 0 0
P 70 -211 -3.9081093668937683e-01 -4.7711901366710663e-02 3.4205257892608643e+00 3.4459376260987753e+00 1.3957017660140991e-01 1 0 0 0 0
P 71 211 1.3548538088798523e-01 -1.8361689522862434e-02 7.1108293533325195e-01 7.3743624483422221e-01 1.3957017660140991e-01 1 0 0 0 0
P 72 111 6.6274356842041016e-01 1.2759120762348175e-01 2.8193724155426025e+00 2.9021695423662934e+00 1.3497659564018250e-01 2 0 0 -45 0
P 73 323 6.6973692178726196e-01 9.4188308715820312e-01 2.0881189346313477e+01 2.0932041849327423e+01 8.8916599750518799e-01 2 0 0 -46 0
P 74 111 -1.7985230684280396e-01 -3.9263114333152771e-01 3.7758505344390869e+00 3.8028636587162903e+00 1.3497659564018250e-01 2 0 0 -47 0
P 75 -211 5.2883524447679520e-02 3.7044085562229156e-02 7.5574707031250000e+01 7.5574863490613708e+01 1.3957017660140991e-01 1 0 0 0 0
P 76 -211 3.2976052165031433e-01 -1.5365299582481384e-01 3.0787530517578125e+02 3.0787555175453508e+02 1.3957017660140991e-01 1 0 0 0 0
P 77 2212 -2.2446823120117188e-01 -2.8101277351379395e-01 3.9572583007812500e+02 3.9572710586276446e+02 9.3827998638153076e-01 1 0 0 0 0
P 78 2212 -1.7190299928188324e-02 1.1356389150023460e-03 2.1739154052734375e+02 2.1739356604780343e+02 9.3827998638153076e-01 1 0 0 0 0
P 79 111 -9.9103473126888275e-02 -2.5629052519798279e-01 1.2732299804687500e+02 1.2732336610637341e+02 1.3497659564018250e-01 2 0 0 -48 0
P 80 323 -1.8331357836723328e-01 -5.2423143386840820e-01 5.4372473144531250e+02 5.4372574210157882e+02 8.8916599750518799e-01 2 0 0 -49 0
V -2 0 8.1662683442118578e-06 4.5151109588914551e-06 3.7092331331223249e-03 3.7092487327754498e-03 0 2 0
P 81 22 1.9303533434867859e-01 5.6403253227472305e-02 5.8461692810058594e+01 5.8462038710473813e+01 0 1 0 0 0 0
P 82 22 1.9877225160598755e-02 6.1315592378377914e-02 3.8246170043945312e+01 3.8246224359227000e+01 0 1 0 0 0 0
V -3 0 -4.1901792428689077e-05 2.1758298316854052e-05 1.6309866681694984e-02 1.6309980303049088e-02 0 2 0
P 83 22 -1.0454321652650833e-01 4.9244813621044159e-02 1.8277074813842773e+01 1.8277440140418900e+01 0 1 0 0 0 0
P 84 22 -4.4294670224189758e-02 2.8042072430253029e-02 3.9656635284423828e+01 3.9656669936562317e+01 0 1 0 0 0 0
V -4 0 7.5400357615537650e-13 3.8421121752868492e-13 4.8167416721867085e-09 4.8167430044543380e-09 0 2 0
P 85 -12112 2.4029949307441711e-01 -2.8290125727653503e-01 1.7547180175781250e+03 1.7547187190194356e+03 1.5244300365447998e+00 2 0 0 -50 0
P 86 111 -9.4254836440086365e-03 3.0798116326332092e-01 6.6853271484375000e+02 6.6853279947678914e+02 1.3497659564018250e-01 2 0 0 -51 0
V -5 0 7.5150211387153831e-08 2.3371839574792830e-07 2.9517130315070972e-05 2.9520364478230476e-05 0 2 0
P 87 22 3.3096587657928467e-01 1.5919543802738190e-01 2.2725721359252930e+01 2.2728688763264664e+01 0 1 0 0 0 0
P 88 22 -2.1702136099338531e-01 1.9517479836940765e-01 2.2029027938842773e+01 2.2030961472513209e+01 0 1 0 0 0 0
V -6 0 1.0004034276325791e-12 2.0297342094837550e-13 8.2302269166500963e-11 8.2328713291168754e-11 0 2 0
P 89 -211 -1.1224970221519470e-02 1.4876706898212433e-01 2.5171323776245117e+01 2.5172152830529402e+01 1.3957017660140991e-01 1 0 0 0 0
P 90 111 2.9041907191276550e-01 -2.0077824592590332e-01 7.4083232879638672e+00 7.4179598112773659e+00 1.3497659564018250e-01 2 0 0 -52 0
V -7 0 -4.0764510907467799e-14 4.6822907964066962e-13 1.8436895066198389e-10 1.8437462667719728e-10 0 2 0
P 91 2212 -4.4994413852691650e-01 1.7362524569034576e-01 1.3178237915039062e+02 1.3178660182023017e+02 9.3827998638153076e-01 1 0 0 0 0
P 92 -211 1.5522459149360657e-01 -5.5884633213281631e-02 3.0234350204467773e+01 3.0235122455294121e+01 1.3957017660140991e-01 1 0 0 0 0
V -8 0 -5.4978753754458820e-13 8.8881227139521457e-14 1.5792120389157560e-10 1.5794257568479964e-10 0 2 0
P 93 -2112 -1.2112836539745331e-01 1.2738190591335297e-02 5.7196743011474609e+01 5.7204589302487058e+01 9.3957000970840454e-01 1 0 0 0 0
P 94 211 -3.0470088124275208e-01 -1.3646188378334045e-01 2.2396060943603516e+01 2.2398984130905472e+01 1.3957017660140991e-01 1 0 0 0 0
V -9 0 5.1637567919510241e-13 7.9166008601014304e-13 5.5291394292916740e-13 1.7137859057228533e-12 0 2 0
P 95 -2112 2.2862428426742554e-01 7.4319988489151001e-02 3.1946092844009399e-01 1.0210972588294802e+00 9.3957000970840454e-01 1 0 0 0 0
P 96 211 -5.1524464040994644e-02 2.9145544767379761e-01 1.2275741249322891e-01 3.4950002130475905e-01 1.3957017660140991e-01 1 0 0 0 0
V -10 0 -1.0017128099226724e-10 1.9606118811799078e-11 -2.9696790165845144e-11 1.3504597440316957e-10 0 1 0
P 97 310 -6.0226172208786011e-01 1.1552443355321884e-01 -1.7801995575428009e-01 8.0955288312000584e-01 4.9761399626731873e-01 1 0 0 0 0
V -11 0 -8.2721291838963595e-13 8.4922585456836952e-13 -6.4947695659067772e-12 6.9664825123882945e-12 0 2 0
P 98 211 -5.7731920480728149e-01 -7.1113407611846924e-03 -1.4611656665802002e+00 1.5772865861333010e+00 1.3957017660140991e-01 1 0 0 0 0
P 99 111 1.8070872128009796e-01 1.8874171376228333e-01 -8.3138895034790039e-01 8.8187603697561068e-01 1.3497659564018250e-01 2 0 0 -53 0
V -12 0 7.7069665753437544e-13 -1.0673919566142956e-13 -7.4507240654941853e-11 7.4512451764263687e-11 0 2 0
P 100 211 6.8963432312011719e-01 -6.6229331493377686e-01 -8.3296356201171875e+01 8.3301960746199313e+01 1.3957017660140991e-01 1 0 0 0 0
P 101 -211 -7.0162609219551086e-02 8.8042609393596649e-02 -1.3711608886718750e+01 1.3712781351328493e+01 1.3957017660140991e-01 1 0 0 0 0
V -13 0 -2.3592070647282526e-05 -1.0380286994404742e-06 -3.2351110130548477e-02 3.2351117581129074e-02 0 2 0
P 102 22 -8.1179276108741760e-02 -3.6892160773277283e-02 -1.9367077636718750e+02 1.9367079689456423e+02 0 1 0 0 0 0
P 103 22 -2.1272714436054230e-01 2.3960553109645844e-02 -2.0935441589355469e+02 2.0935452534176929e+02 0 1 0 0 0 0
V -14 0 4.3593705034705721e-12 -1.2709505670116528e-10 -2.7968518168108858e-08 2.7968971139102905e-08 0 1 0
P 104 130 2.1293547004461288e-02 -6.6773694753646851e-01 -1.4655632019042969e+02 1.4655868767662761e+02 4.9761399626731873e-01 1 0 0 0 0
V -15 0 -4.2407058225245320e-13 -5.2264408079150115e-12 -1.1730277860166893e-09 1.1730638682649897e-09 0 2 0
P 105 -311 6.1625935137271881e-02 -5.3061687946319580e-01 -6.7012855529785156e+01 6.7016832465495298e+01 4.9766999483108521e-01 2 0 0 -54 0
P 106 -211 -1.4944992959499359e-01 -1.4873145520687103e-01 -7.6294662475585938e+01 7.6295081482524154e+01 1.3957017660140991e-01 1 0 0 0 0
V -16 0 2.4167191685353639e-12 1.0104458502552260e-12 -2.1949221606920588e-10 2.1953375228811467e-10 0 2 0
P 107 321 5.4343163967132568e-01 1.9125607609748840e-01 -5.1416088104248047e+01 5.1421685403613139e+01 4.9367699027061462e-01 1 0 0 0 0
P 108 111 -2.5535162538290024e-02 -2.6228953152894974e-02 -2.1522719860076904e+00 2.1568109295052862e+00 1.3497659564018250e-01 2 0 0 -55 0
V -17 0 -1.9854235443206303e-12 -2.3725609150926363e-12 -4.6674598214169194e-11 4.6981224466335902e-11 0 2 0
P 109 2112 -5.4230833053588867e-01 -6.3325071334838867e-01 -1.3093266487121582e+01 1.3153384503512754e+01 9.3957000970840454e-01 1 0 0 0 0
P 110 -211 -1.5570083260536194e-01 -1.9544380903244019e-01 -1.1964186429977417e+00 1.2301782128099239e+00 1.3957017660140991e-01 1 0 0 0 0
V -18 0 1.5850424271712793e-12 1.2821721765907124e-12 -7.1783750818510406e-12 7.8008892748226977e-12 0 2 0
P 111 -211 -9.2449918389320374e-02 -1.0377650707960129e-01 -1.7829877138137817e-01 2.6568183397532519e-01 1.3957017660140991e-01 1 0 0 0 0
P 112 111 4.7726070880889893e-01 3.8648524880409241e-01 -1.9626927375793457e+00 2.0609536858535304e+00 1.3497659564018250e-01 2 0 0 -56 0
V -19 0 -6.7520855573377503e-09 -6.7151525229292020e-08 -1.1843883385154186e-06 1.1988071264568134e-06 0 3 0
P 113 211 2.2621728479862213e-02 2.6054300367832184e-02 -1.3695129156112671e+00 1.3770388627013024e+00 1.3957017660140991e-01 1 0 0 0 0
P 114 -211 5.4976116865873337e-02 -5.2385345101356506e-02 -4.5978766679763794e-01 4.8646801595048655e-01 1.3957017660140991e-01 1 0 0 0 0
P 115 22 -9.9024653434753418e-02 -1.8675675988197327e-01 -1.9290280342102051e+00 1.9405754626188527e+00 0 1 0 0 0 0
V -20 0 1.0519179928156208e-12 -1.6606387218034285e-13 -4.4166298222847455e-12 4.6189237330740429e-12 0 2 0
P 116 211 6.5807580947875977e-01 -3.1801998615264893e-01 -3.2606439590454102e+00 3.3444699646535221e+00 1.3957017660140991e-01 1 0 0 0 0
P 117 111 -7.2267286479473114e-02 -6.9324165582656860e-02 -1.5797182917594910e-01 2.3065597935593701e-01 1.3497659564018250e-01 2 0 0 -57 0
V -21 0 -4.2627156687270740e-13 6.1143342992842076e-13 -8.3918870116828082e-12 8.9026338384590176e-12 0 2 0
P 118 211 -3.6515331268310547e-01 -7.1005150675773621e-02 -6.1607635021209717e-01 7.3308156208783648e-01 1.3957017660140991e-01 1 0 0 0 0
P 119 -211 1.7041018605232239e-01 1.4591404795646667e-01 -1.6514616012573242e+00 1.6724639893060129e+00 1.3957017660140991e-01 1 0 0 0 0
V -22 0 2.3087462931031810e-12 -1.3753798447369014e-12 -9.2196623599494210e-12 1.1156417803470653e-11 0 3 0
P 120 2212 3.5009235143661499e-01 -1.8173366785049438e-01 -2.1602618694305420e+00 2.3880310839527357e+00 9.3827998638153076e-01 1 0 0 0 0
P 121 111 2.2387142479419708e-01 6.7576609551906586e-02 -2.2195875644683838e-03 2.7001596422708851e-01 1.3497659564018250e-01 2 0 0 -58 0
P 122 111 7.0277303457260132e-02 -4.3274280428886414e-01 -7.8677004575729370e-01 9.1073103621023110e-01 1.3497659564018250e-01 2 0 0 -59 0
V -23 0 7.8527858044311061e-13 2.2247065572123664e-13 -5.6107017903234135e-13 1.5618786645965610e-12 0 2 0
P 123 -2212 2.7207949757575989e-01 4.0072120726108551e-02 -5.8080786466598511e-01 1.1372511316162990e+00 9.3827998638153076e-01 1 0 0 0 0
P 124 111 1.6977369785308838e-01 -1.4075183868408203e-01 7.5491458177566528e-02 2.6935446943396019e-01 1.3497659564018250e-01 2 0 0 -60 0
V -24 0 -2.2101740468176423e-13 -6.2871962410587789e-13 1.3118905267672787e-11 1.3298726703192543e-11 0 2 0
P 125 2112 -3.9696314930915833e-01 -4.0693891048431396e-01 5.6961388587951660e+00 5.8010316945001561e+00 9.3957000970840454e-01 1 0 0 0 0
P 126 -211 6.0053400695323944e-02 -2.2209501266479492e-01 2.8731606006622314e+00 2.8857346165196747e+00 1.3957017660140991e-01 1 0 0 0 0
V -25 0 -2.3091563383648150e-12 -4.6419872069478063e-13 3.4038154239635077e-11 3.4738566190295472e-11 0 2 0
P 127 113 -3.4473973512649536e-01 -2.2319510579109192e-01 4.8817920684814453e+00 4.9600342799632102e+00 7.7548998594284058e-01 2 0 0 -61 0
P 128 22 -4.6165756881237030e-02 1.0334100574254990e-01 2.2505243122577667e-01 2.5191116961526766e-01 0 1 0 0 0 0
V -26 0 -1.3291810319060460e-07 -9.7788564801248867e-08 1.3927714235251187e-06 1.4090321656112792e-06 0 2 0
P 129 22 -4.7848558425903320e-01 -2.3606851696968079e-02 3.5293681621551514e+00 3.5617334770902191e+00 0 1 0 0 0 0
P 130 22 -5.9381484985351562e-02 -3.7210530042648315e-01 2.1066153049468994e+00 2.1400505971591106e+00 0 1 0 0 0 0
V -27 0 2.6477247044159880e-13 1.2776777249048910e-12 7.7877791021530030e-12 9.2073640378664834e-12 0 3 0
P 131 211 6.5927788615226746e-02 1.1440096795558929e-01 1.5230786800384521e-01 2.4517662130247100e-01 1.3957017660140991e-01 1 0 0 0 0
P 132 -211 -1.9634893536567688e-01 1.8514461815357208e-01 1.4588770866394043e+00 1.4901790570829034e+00 1.3957017660140991e-01 1 0 0 0 0
P 133 111 1.2406906485557556e-01 -1.0003090649843216e-01 3.5834908485412598e-02 2.1190124385148457e-01 1.3497659564018250e-01 2 0 0 -62 0
V -28 0 -8.4927215260321987e-10 -2.8577676336460911e-10 -1.3977899016026640e-07 1.3978218760257732e-07 0 1 0
P 134 130 -1.3621442317962646e+00 -4.5873299241065979e-01 -2.2411293029785156e+02 2.2411809168214310e+02 4.9761399626731873e-01 1 0 0 0 0
V -29 0 1.4835299872242858e-12 1.2914822477508997e-13 -5.4710381190703483e-12 6.9351338907730486e-12 0 3 0
P 135 211 -2.2458411753177643e-02 1.7416711151599884e-01 -2.9555800557136536e-01 3.7104303233745495e-01 1.3957017660140991e-01 1 0 0 0 0
P 136 -211 2.8051048517227173e-01 -1.6029970347881317e-01 -7.1018207073211670e-01 7.9260364307318487e-01 1.3957017660140991e-01 1 0 0 0 0
P 137 111 -3.2723780721426010e-02 -5.2835166454315186e-02 -3.2233655452728271e-02 1.5205292023969055e-01 1.3497659564018250e-01 2 0 0 -63 0
V -30 0 6.3025859487961244e-13 1.9107224483172480e-12 -1.2296838027003876e-11 1.2879591490544406e-11 0 3 0
P 138 211 -1.0594243556261063e-01 -1.0878527164459229e-01 -1.1362476348876953e+00 1.1548145119300137e+00 1.3957017660140991e-01 1 0 0 0 0
P 139 -211 2.2145714610815048e-03 2.2394424676895142e-01 -9.3921822309494019e-01 9.7558527806534412e-01 1.3957017660140991e-01 1 0 0 0 0
P 140 111 1.7865592241287231e-01 2.3668813705444336e-01 -6.6897684335708618e-01 7.4410208382595056e-01 1.3497659564018250e-01 2 0 0 -64 0
V -31 0 3.2358584576286376e-06 -7.5524858402786776e-06 -9.6538024081382900e-05 9.6907097031362355e-05 0 2 0
P 141 22 1.4052630960941315e-01 -3.4113913774490356e-01 -5.0137786865234375e+00 5.0273353053511824e+00 0 1 0 0 0 0
P 142 22 8.1067398190498352e-02 -1.7606009542942047e-01 -1.5972081422805786e+00 1.6089260175717746e+00 0 1 0 0 0 0
V -32 0 -2.5843166895356262e-06 5.2457576202868950e-06 -6.7967553623020649e-03 6.7967586219310760e-03 0 2 0
P 143 22 -6.2770903110504150e-02 1.5878391265869141e-01 -1.2669252777099609e+02 1.2669264282317980e+02 0 1 0 0 0 0
P 144 22 -8.9921817183494568e-02 1.5115842223167419e-01 -2.7488949584960938e+02 2.7488955211730809e+02 0 1 0 0 0 0
V -33 0 3.9494105763537846e-09 -1.1845420644363003e-08 -1.3108083294355310e-05 1.3108096936775837e-05 0 3 0
P 145 111 2.3332396522164345e-02 -2.2681617736816406e-01 -1.5305680847167969e+02 1.5305703782641572e+02 1.3497659564018250e-01 2 0 0 -65 0
P 146 111 6.2662065029144287e-02 -2.4193195998668671e-01 -1.9004554748535156e+02 1.9004575974037422e+02 1.3497659564018250e-01 2 0 0 -66 0
P 147 111 5.5937580764293671e-02 4.3096564710140228e-02 -1.2793476104736328e+02 1.2793485173811764e+02 1.3497659564018250e-01 2 0 0 -67 0
V -34 0 -6.1003546658611185e-10 1.3722861069709325e-08 -1.0305136129318271e-05 1.0305178875569254e-05 0 3 0
P 148 211 3.2107289880514145e-02 6.0365304350852966e-02 -7.4008842468261719e+01 7.4009005655894399e+01 1.3957017660140991e-01 1 0 0 0 0
P 149 -211 -1.3400618918240070e-02 1.5831087529659271e-01 -3.6546031951904297e+01 3.6546643801772426e+01 1.3957017660140991e-01 1 0 0 0 0
P 150 111 -3.1431775540113449e-02 6.7721650004386902e-02 -1.0450935363769531e+02 1.0450946746887873e+02 1.3497659564018250e-01 2 0 0 -68 0
V -35 0 3.4938588480692978e-12 1.5569008755822455e-12 1.3847473168127067e-09 1.3847560875746012e-09 0 3 0
P 151 211 1.0424081236124039e-01 -1.5830460190773010e-01 5.5230514526367188e+01 5.5231016115724330e+01 1.3957017660140991e-01 1 0 0 0 0
P 152 -211 1.6566881537437439e-01 5.7763010263442993e-03 7.9038314819335938e+01 7.9038611885816266e+01 1.3957017660140991e-01 1 0 0 0 0
P 153 111 4.2360353469848633e-01 4.1761839389801025e-01 1.6606188964843750e+02 1.6606300990096722e+02 1.3497659564018250e-01 2 0 0 -69 0
V -36 0 -7.5963089984920629e-12 6.6448955712838931e-12 4.6013695076396743e-09 4.6013819421375501e-09 0 2 0
P 154 211 -8.2349824905395508e-01 7.2538745403289795e-01 3.4479565429687500e+02 3.4479742899007960e+02 1.3957017660140991e-01 1 0 0 0 0
P 155 111 -8.6874532699584961e-01 6.2789309024810791e-01 6.4195111083984375e+02 6.4195201993246098e+02 1.3497659564018250e-01 2 0 0 -70 0
V -37 0 1.3834076526109129e-05 -1.3814342310070060e-05 -2.5019766762852669e-02 2.5019779801368713e-02 0 2 0
P 156 22 3.0162921175360680e-03 -3.0279506463557482e-03 -2.1192476153373718e-01 2.1196785382313621e-01 0 1 0 0 0 0
P 157 22 1.2336804717779160e-01 -1.2317609041929245e-01 -2.2836180114746094e+02 2.2836186769103287e+02 0 1 0 0 0 0
V -38 0 2.6554645635168406e-11 7.4609783629053794e-11 -8.2588307748210354e-08 8.2588655914150877e-08 0 1 0
P 158 310 5.7035289704799652e-02 1.6211436688899994e-01 -1.8031274414062500e+02 1.8031351267529564e+02 4.9761399626731873e-01 1 0 0 0 0
V -39 0 -8.9924673375207931e-05 9.7976058896165341e-05 -1.3634962029755116e-02 1.3635628856718540e-02 0 2 0
P 159 22 -4.3469306826591492e-01 5.2778244018554688e-01 -7.2087036132812500e+01 7.2090278753665402e+01 0 1 0 0 0 0
